OMIM_Num,geneOMIM_Num,gene,chromosome,cytoLocation,genomicPositionStart,genomicPositionEnd
619688,616136,RNF220,chr1,1p34.1,44404782,44651723
619688,616136,HLD23,chr1,1p34.1,44404782,44651723
615010,146920,ADAR,chr1,1q21.3,154582056,154627996
615010,146920,DRADA,chr1,1q21.3,154582056,154627996
615010,146920,DSH,chr1,1q21.3,154582056,154627996
615010,146920,DSRAD,chr1,1q21.3,154582056,154627996
615010,146920,IFI4,chr1,1q21.3,154582056,154627996
615010,146920,G1P1,chr1,1q21.3,154582056,154627996
615010,146920,AGS6,chr1,1q21.3,154582056,154627996
617951,138295,EPRS,chr1,1q41-q42,219968599,220046504
617951,138295,PARS,chr1,1q41-q42,219968599,220046504
617951,138295,HLD15,chr1,1q41-q42,219968599,220046504
618404,615843,DEGS1,chr1,1q42.11,224183239,224193440
618404,615843,DES1,chr1,1q42.11,224183239,224193440
618404,615843,MLD,chr1,1q42.11,224183239,224193440
618404,615843,HLD18,chr1,1q42.11,224183239,224193440
618688,618685,TMEM63A,chr1,1q42.12,225840555,225882379
618688,618685,KIAA0792,chr1,1q42.12,225840555,225882379
618688,618685,HLD19,chr1,1q42.12,225840555,225882379
616420,616406,PYCR2,chr1,1q42.13,225919877,225924249
616420,616406,HLD10,chr1,1q42.13,225919877,225924249
608804,608803,GJC2,chr1,1q42.13,228149929,228159825
608804,608803,GJA12,chr1,1q42.13,228149929,228159825
608804,608803,CX47,chr1,1q42.13,228149929,228159825
608804,608803,PMLDAR,chr1,1q42.13,228149929,228159825
608804,608803,HLD2,chr1,1q42.13,228149929,228159825
608804,608803,SPG44,chr1,1q42.13,228149929,228159825
608804,608803,LMPHM3,chr1,1q42.13,228149929,228159825
615330,615316,IBA57,chr1,1q42.13,228165803,228182256
615330,615316,C1orf69,chr1,1q42.13,228165803,228182256
615330,615316,MMDS3,chr1,1q42.13,228165803,228182256
615330,615316,SPG74,chr1,1q42.13,228165803,228182256
614932,610316,PNPT1,chr2,2p16.1,55634060,55693843
614932,610316,OLD35,chr2,2p16.1,55634060,55693843
614932,610316,COXPD13,chr2,2p16.1,55634060,55693843
614932,610316,DFNB70,chr2,2p16.1,55634060,55693843
614299,613183,BOLA3,chr2,2p13.1,74135399,74147911
614299,613183,MMDS2,chr2,2p13.1,74135399,74147911
612233,118190,HSPD1,chr2,2q33.1,197486583,197500273
612233,118190,SPG13,chr2,2q33.1,197486583,197500273
612233,118190,HSP60,chr2,2q33.1,197486583,197500273
612233,118190,HLD4,chr2,2q33.1,197486583,197500273
618226,157655,NDUFS1,chr2,2q33-q34,206114816,206159443
618226,157655,MC1DN5,chr2,2q33-q34,206114816,206159443
616538,128239,DAG1,chr3,3p21,49468947,49535614
616538,128239,DAG,chr3,3p21,49468947,49535614
616538,128239,MDDGC9,chr3,3p21,49468947,49535614
616538,128239,MDDGA9,chr3,3p21,49468947,49535614
616538,128239,LGMDR16,chr3,3p21,49468947,49535614
619328,601326,CLDN11,chr3,3q26.2-q26.3,170418867,170434690
619328,601326,OTM,chr3,3q26.2-q26.3,170418867,170434690
619328,601326,OSP,chr3,3q26.2-q26.3,170418867,170434690
619328,601326,HLD22,chr3,3q26.2-q26.3,170418867,170434690
614462,607031,LIAS,chr4,4p14,39459055,39479505
614462,607031,PDHLD,chr4,4p14,39459055,39479505
614462,607031,HGCLAS,chr4,4p14,39459055,39479505
260600,603605,AIMP1,chr4,4q24,106315543,106349455
260600,603605,SCYE1,chr4,4q24,106315543,106349455
260600,603605,EMAP2,chr4,4q24,106315543,106349455
260600,603605,EMAPII,chr4,4q24,106315543,106349455
260600,603605,HLD3,chr4,4q24,106315543,106349455
616034,615787,NADK2,chr5,5p13.2,36192588,36242278
616034,615787,C5orf33,chr5,5p13.2,36192588,36242278
616034,615787,DECRD,chr5,5p13.2,36192588,36242278
252010,602694,NDUFS4,chr5,5q11.1,53560638,53683337
252010,602694,AQDQ,chr5,5q11.1,53560638,53683337
252010,602694,MC1DN1,chr5,5q11.1,53560638,53683337
169500,150340,LMNB1,chr5,5q23.2,126776622,126837019
169500,150340,ADLD,chr5,5q23.2,126776622,126837019
169500,150340,MCPH26,chr5,5q23.2,126776622,126837019
618235,602137,NDUFA2,chr5,5q31.2,140645284,140647629
618235,602137,MC1DN13,chr5,5q31.2,140645284,140647629
616140,107820,RARS1,chr5,5q34,168486470,168519300
616140,107820,RARS,chr5,5q34,168486470,168519300
616140,107820,HLD9,chr5,5q34,168486470,168519300
616494,610060,POLR1C,chr6,6p22.3,43517088,44461399
616494,610060,RPA39,chr6,6p22.3,43517088,44461399
616494,610060,RPA40,chr6,6p22.3,43517088,44461399
616494,610060,RPAC1,chr6,6p22.3,43517088,44461399
616494,610060,RPA5,chr6,6p22.3,43517088,44461399
616494,610060,TCS3,chr6,6p22.3,43517088,44461399
616494,610060,HLD11,chr6,6p22.3,43517088,44461399
615471,605654,FBXL4,chr6,6q16.1-q16.3,98868534,98947945
615471,605654,FBL4,chr6,6q16.1-q16.3,98868534,98947945
615471,605654,MTDPS13,chr6,6q16.1-q16.3,98868534,98947945
618006,600859,AIMP2,chr7,7p22,6009271,6023833
618006,600859,JTV1,chr7,7p22,6009271,6023833
618006,600859,HLD17,chr7,7p22,6009271,6023833
617964,613413,TMEM106B,chr7,7p21.3,12211293,12243366
617964,613413,HLD16,chr7,7p21.3,12211293,12243366
610532,610531,FAM126A,chr7,7p15.3,22895842,23014129
610532,610531,DRCTNNB1A,chr7,7p15.3,22895842,23014129
610532,610531,HLD5,chr7,7p15.3,22895842,23014129
601539,602136,PEX1,chr7,7q21-q22,92487024,92528519
