OMIM_Num,geneOMIM_Num,gene,geneName,approvedGeneSymbol,entrezGeneID,ensemblGeneID
619688,616136,RNF220,"RING finger protein 220",RNF220,55182,ENSG00000187147
619688,616136,HLD23,"RING finger protein 220",RNF220,55182,ENSG00000187147
615010,146920,ADAR,"Adenosine deaminase, RNA-specific",ADAR,103,ENSG00000160710
615010,146920,DRADA,"Adenosine deaminase, RNA-specific",ADAR,103,ENSG00000160710
615010,146920,DSH,"Adenosine deaminase, RNA-specific",ADAR,103,ENSG00000160710
615010,146920,DSRAD,"Adenosine deaminase, RNA-specific",ADAR,103,ENSG00000160710
615010,146920,IFI4,"Adenosine deaminase, RNA-specific",ADAR,103,ENSG00000160710
615010,146920,G1P1,"Adenosine deaminase, RNA-specific",ADAR,103,ENSG00000160710
615010,146920,AGS6,"Adenosine deaminase, RNA-specific",ADAR,103,ENSG00000160710
617951,138295,EPRS,"Glutamyl-prolyl-tRNA synthetase",EPRS1,2058,ENSG00000136628
617951,138295,PARS,"Glutamyl-prolyl-tRNA synthetase",EPRS1,2058,ENSG00000136628
617951,138295,HLD15,"Glutamyl-prolyl-tRNA synthetase",EPRS1,2058,ENSG00000136628
618404,615843,DEGS1,"Delta(4)-desaturase, sphingolipid, 1",DEGS1,8560,ENSG00000143753
618404,615843,DES1,"Delta(4)-desaturase, sphingolipid, 1",DEGS1,8560,ENSG00000143753
618404,615843,MLD,"Delta(4)-desaturase, sphingolipid, 1",DEGS1,8560,ENSG00000143753
618404,615843,HLD18,"Delta(4)-desaturase, sphingolipid, 1",DEGS1,8560,ENSG00000143753
618688,618685,TMEM63A,"Transmembrane protein 63A",TMEM63A,9725,ENSG00000196187
618688,618685,KIAA0792,"Transmembrane protein 63A",TMEM63A,9725,ENSG00000196187
618688,618685,HLD19,"Transmembrane protein 63A",TMEM63A,9725,ENSG00000196187
616420,616406,PYCR2,"Pyrroline-5-carboxylate reductase 2",PYCR2,29920,ENSG00000143811
616420,616406,HLD10,"Pyrroline-5-carboxylate reductase 2",PYCR2,29920,ENSG00000143811
608804,608803,GJC2,"Gap junction protein, gamma-2 (47kD)",GJC2,57165,ENSG00000198835
608804,608803,GJA12,"Gap junction protein, gamma-2 (47kD)",GJC2,57165,ENSG00000198835
608804,608803,CX47,"Gap junction protein, gamma-2 (47kD)",GJC2,57165,ENSG00000198835
608804,608803,PMLDAR,"Gap junction protein, gamma-2 (47kD)",GJC2,57165,ENSG00000198835
608804,608803,HLD2,"Gap junction protein, gamma-2 (47kD)",GJC2,57165,ENSG00000198835
608804,608803,SPG44,"Gap junction protein, gamma-2 (47kD)",GJC2,57165,ENSG00000198835
608804,608803,LMPHM3,"Gap junction protein, gamma-2 (47kD)",GJC2,57165,ENSG00000198835
615330,615316,IBA57,"Iron-sulfur cluster assembly factor IBA57",IBA57,200205,ENSG00000181873
615330,615316,C1orf69,"Iron-sulfur cluster assembly factor IBA57",IBA57,200205,ENSG00000181873
615330,615316,MMDS3,"Iron-sulfur cluster assembly factor IBA57",IBA57,200205,ENSG00000181873
615330,615316,SPG74,"Iron-sulfur cluster assembly factor IBA57",IBA57,200205,ENSG00000181873
614932,610316,PNPT1,"Polyribonucleotide nucleotidyltransferase 1",PNPT1,87178,ENSG00000138035
614932,610316,OLD35,"Polyribonucleotide nucleotidyltransferase 1",PNPT1,87178,ENSG00000138035
614932,610316,COXPD13,"Polyribonucleotide nucleotidyltransferase 1",PNPT1,87178,ENSG00000138035
614932,610316,DFNB70,"Polyribonucleotide nucleotidyltransferase 1",PNPT1,87178,ENSG00000138035
614299,613183,BOLA3,"bolA family member 3",BOLA3,388962,ENSG00000163170
614299,613183,MMDS2,"bolA family member 3",BOLA3,388962,ENSG00000163170
612233,118190,HSPD1,"Heat-shock 60kD protein 1",HSPD1,3329,ENSG00000144381
612233,118190,SPG13,"Heat-shock 60kD protein 1",HSPD1,3329,ENSG00000144381
612233,118190,HSP60,"Heat-shock 60kD protein 1",HSPD1,3329,ENSG00000144381
612233,118190,HLD4,"Heat-shock 60kD protein 1",HSPD1,3329,ENSG00000144381
618226,157655,NDUFS1,"NADH-ubiquinone oxidoreductase core subunit S1",NDUFS1,4719,ENSG00000023228
618226,157655,MC1DN5,"NADH-ubiquinone oxidoreductase core subunit S1",NDUFS1,4719,ENSG00000023228
616538,128239,DAG1,"Dystrophin-associated glycoprotein-1",DAG1,1605,ENSG00000173402
616538,128239,DAG,"Dystrophin-associated glycoprotein-1",DAG1,1605,ENSG00000173402
616538,128239,MDDGC9,"Dystrophin-associated glycoprotein-1",DAG1,1605,ENSG00000173402
616538,128239,MDDGA9,"Dystrophin-associated glycoprotein-1",DAG1,1605,ENSG00000173402
616538,128239,LGMDR16,"Dystrophin-associated glycoprotein-1",DAG1,1605,ENSG00000173402
619328,601326,CLDN11,"Claudin 11 (oligodendrocyte transmembrane protein)",CLDN11,5010,ENSG00000013297
619328,601326,OTM,"Claudin 11 (oligodendrocyte transmembrane protein)",CLDN11,5010,ENSG00000013297
619328,601326,OSP,"Claudin 11 (oligodendrocyte transmembrane protein)",CLDN11,5010,ENSG00000013297
619328,601326,HLD22,"Claudin 11 (oligodendrocyte transmembrane protein)",CLDN11,5010,ENSG00000013297
614462,607031,LIAS,"Lipoic acid synthase",LIAS,11019,ENSG00000121897
614462,607031,PDHLD,"Lipoic acid synthase",LIAS,11019,ENSG00000121897
614462,607031,HGCLAS,"Lipoic acid synthase",LIAS,11019,ENSG00000121897
260600,603605,AIMP1,"ARS-interacting multifunctional protein 1",AIMP1,9255,ENSG00000164022
260600,603605,SCYE1,"ARS-interacting multifunctional protein 1",AIMP1,9255,ENSG00000164022
260600,603605,EMAP2,"ARS-interacting multifunctional protein 1",AIMP1,9255,ENSG00000164022
260600,603605,EMAPII,"ARS-interacting multifunctional protein 1",AIMP1,9255,ENSG00000164022
260600,603605,HLD3,"ARS-interacting multifunctional protein 1",AIMP1,9255,ENSG00000164022
616034,615787,NADK2,"NAD kinase 2, mitochondrial",NADK2,133686,ENSG00000152620
616034,615787,C5orf33,"NAD kinase 2, mitochondrial",NADK2,133686,ENSG00000152620
616034,615787,DECRD,"NAD kinase 2, mitochondrial",NADK2,133686,ENSG00000152620
252010,602694,NDUFS4,"NADH-ubiquinone oxidoreductase subunit S4",NDUFS4,4724,ENSG00000164258
252010,602694,AQDQ,"NADH-ubiquinone oxidoreductase subunit S4",NDUFS4,4724,ENSG00000164258
252010,602694,MC1DN1,"NADH-ubiquinone oxidoreductase subunit S4",NDUFS4,4724,ENSG00000164258
169500,150340,LMNB1,"Lamin B1",LMNB1,4001,ENSG00000113368
169500,150340,ADLD,"Lamin B1",LMNB1,4001,ENSG00000113368
169500,150340,MCPH26,"Lamin B1",LMNB1,4001,ENSG00000113368
618235,602137,NDUFA2,"NADH-ubiquinone oxidoreductase subunit A2",NDUFA2,4695,ENSG00000131495
618235,602137,MC1DN13,"NADH-ubiquinone oxidoreductase subunit A2",NDUFA2,4695,ENSG00000131495
616140,107820,RARS1,"Arginyl-tRNA synthetase 1",RARS1,5917,ENSG00000113643
616140,107820,RARS,"Arginyl-tRNA synthetase 1",RARS1,5917,ENSG00000113643
616140,107820,HLD9,"Arginyl-tRNA synthetase 1",RARS1,5917,ENSG00000113643
616494,610060,POLR1C,"Polymerase I, RNA, subunit C",POLR1C,9533,ENSG00000171453
616494,610060,RPA39,"Polymerase I, RNA, subunit C",POLR1C,9533,ENSG00000171453
616494,610060,RPA40,"Polymerase I, RNA, subunit C",POLR1C,9533,ENSG00000171453
616494,610060,RPAC1,"Polymerase I, RNA, subunit C",POLR1C,9533,ENSG00000171453
616494,610060,RPA5,"Polymerase I, RNA, subunit C",POLR1C,9533,ENSG00000171453
616494,610060,TCS3,"Polymerase I, RNA, subunit C",POLR1C,9533,ENSG00000171453
616494,610060,HLD11,"Polymerase I, RNA, subunit C",POLR1C,9533,ENSG00000171453
615471,605654,FBXL4,"F-box and leucine-rich repeat protein 4",FBXL4,26235,ENSG00000112234
615471,605654,FBL4,"F-box and leucine-rich repeat protein 4",FBXL4,26235,ENSG00000112234
615471,605654,MTDPS13,"F-box and leucine-rich repeat protein 4",FBXL4,26235,ENSG00000112234
618006,600859,AIMP2,"Aminoacyl tRNA synthetase complex-interacting multifunctional protein 2",AIMP2,7965,ENSG00000106305
618006,600859,JTV1,"Aminoacyl tRNA synthetase complex-interacting multifunctional protein 2",AIMP2,7965,ENSG00000106305
618006,600859,HLD17,"Aminoacyl tRNA synthetase complex-interacting multifunctional protein 2",AIMP2,7965,ENSG00000106305
617964,613413,TMEM106B,"Transmembrane protein 106B",TMEM106B,54664,ENSG00000106460
617964,613413,HLD16,"Transmembrane protein 106B",TMEM106B,54664,ENSG00000106460
610532,610531,FAM126A,"Hyccin",FAM126A,84668,ENSG00000122591
610532,610531,DRCTNNB1A,"Hyccin",FAM126A,84668,ENSG00000122591
